title;description;company;job-type;application-url;post-date;expiry-date;location
"PhD position (Ageing & Disease; Epigenetics & Nuclear Dynamics): High...";Thinking of doing your PhD in the Life Sciences? The International PhD Programme (IPP) on Gene Regulation, Epigenetics & Genome Stability is offering talented students the chance to work at the cutting edge of research. As an IPP PhD student, you will join a community of exceptional scientists working on diverse topics ranging from how organisms age or how our DNA is repaired, to how epigenetics regulates cellular identity or neural memory. Activities and responsibilities In the field of “Ageing & Disease”, the research group of Edward Lemke offers the following PhD project: In higher eukaryotes, proteins that lack apparent folded structure are enriched in many vital processes. The Lemke group studies interactions between intrinsically disordered proteins and structured proteins in vital cellular processes, such as gene regulation, nuclear transport, host pathogen interactions and healthy aging. Since such highly dynamic systems are inaccessible by most conventional approaches, the group applies a multidisciplinary approach combining single molecule, microfluidics, super-resolution techniques and chemical/synthetic biology tools. PhD project: High Resolution Fluorescence Imaging of Protein Plasticity We are now looking for a PhD student with a strong interest in further expanding our efforts in quantitative single molecule and super resolution based technologies to study protein dynamics. The project is particularly well suited for candidates with a strong background in the physical sciences, who are strongly interested in biosciences. However, the project will be highly interdisciplinary, and there are multiple aspects to it, that can be filled by one or two different persons with different interests/backgrounds. In all cases, extensive project training will be provided that candidates with little or even prior no-hands on experience in the experimental biosciences but the strong wish to engage into those are particularly encouraged to apply. High interest and motivation are the main selection criteria and candidates from other disciplines that want to venture into these areas are explicitly welcome to apply. Qualification profile Are you an ambitious, young scientist looking to push the boundaries of science while interacting with colleagues from multiple disciplines and cultures? Then the IPP is your opportunity to give your scientific career a flying start! All you need is: Master or equivalent Interactive personality & good command of English 2 letters of reference For more details on the projects offered and how to apply via our online form, please visit https://www.imb.de/phd We offer Exciting, interdisciplinary projects in a fully international environment, with English as our working language Advanced training in scientific techniques and professional skills Access to our state-of-the-art Core Facilities and their technical expertise Fully funded positions with financing until the completion of your thesis A lively community of more than 190 PhD students from 44 different countries The deadline for applications is 19 November 2022. Interviews will take place on-site in Mainz 16-18 January 2023. Starting date: 1 March 2023 - 1 July 2023;Institute of Molecular Biology gGmbH;PhD;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=gSesUZazAKIAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-11-02;2022-11-16;Frankfurt am Main
Postdoc in Engineered Living Materials / Synthetic Biology;Postdoctoral Researcher: Two positions in Engineered living materialsThe University of Freiburg (Germany), Department of Synthetic Biology (Prof. Wilfried Weber) is looking for 2 Postdoctoral Researchers (m, f, d)Full-time position, earliest starting date: 01.01.2023Within an interdisciplinary project with groups from materials and data sciences, innovative and sustainable bio-based materials are developed. The materials are based on waste products from agricultural and forest industry and are assembled and modified by engineered living cells using optogenetics / synthetic biology strategies. In the project, automation and artificial intelligence is used to guide the development of materials with desired properties. Position 1: You will be in charge of the development of engineered strains to reach this aim. You will design proteins and strains that influence the properties of the living material in order to meet desired specifications. You have a university degree in biology biotechnology or a comparable subject and a completed PhD. You should have extensive experience in the following areas:· Handling and engineering of B. subtilis and/or S. cerevisiae. · Synthetic biology and protein engineering· Proficient skills in spoken and written EnglishIn addition, experience in the following areas would be desirable: Optogenetics, Artificial Intelligence, Basic knowledge in materials sciencesPosition 2:You will develop (automated) processes for the production of the materials and will evaluate the materials and optimize the processes in close collaboration with our partners in biomechanics and data sciences.You have a university degree in biotechnology, process engineering, chemistry or a comparable subject and a completed PhD. You should have extensive experience in the following areas:· Synthesis of bio-based materials· Development of automated production processes· Synthetic biology/BiotechnologyIn addition, experience in the following areas would be desirable: Working with Bacillus subtilis and Saccharomyces cerevisiae, Optogenetics, Artificial Intelligence, BiomechanicsWe are looking forward to applications from highly motivated candidates who are interested in working in an interdisciplinary environment.We welcome your application (including CV, publication list and 2-3 contact details for references) as a single PDF file to Prof. Wilfried Weber: [email] are looking forward to your application;University of Freiburg (Uni Freiburg);PostDoc;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=xa9Bcudq-PUAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-10-07;2022-11-16;Freiburg im Breisgau
Technical Assistant or Research Associate strain engineering / SynBio (m/f/d);"We are a team of scientists, engineers and business experts from diverse backgrounds brought together by a passion for creating sustainable products for forward-looking customers. We are now looking to hire a research associate or biological / chemical technical assistant (BTA / CTA) in the area of strain engineering and synthetic biology. The candidate will work closely with strain engineering scientists to set up and run protocols in molecular biology and protein biochemistry in a very interactive setting with colleagues in protein engineering, assay development, fermentation and downstream process development.

An ideal candidate for this position will perform the following duties:

● Perform hands-on research under the direction of a scientist.

● Conduct standard molecular biology techniques such as DNA amplification and purification, plasmid purification, cloning and sequence analysis.

● Construct microbial strains using standard molecular cloning techniques such as Gibson assembly, Golden Gate assembly or restriction-ligation cloning and strain recombineering and integration methods.

● Culture and evaluate constructed strains using small-scale (plate and flask-scale) cultivations and assays.

● Run spectrophotometric biochemical assays according to established protocols.

● Reliably document, store and clearly communicate data and results.

Qualifications/Experience:

● Completed vocational training for BTA/MTA or Bachelor’s degree in Molecular Biology, Biochemistry, Biotechnology or related field (no PhD).

● Experience in molecular biology and protein biochemistry, involving DNA manipulation and enzymatic assays.

● Proficiency in MS Office, experience with electronic laboratory notebook software is a plus.

● Proven critical thinking and problem-solving skills and ability to work flexibly in a dynamic startup setting.

● Strong willingness to learn novel cutting-edge methodologies

● Excellent interpersonal and communication skills in English (German skills are not necessary).

Powered by JazzHR";Insempra GmbH;;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=iCBuf-eJxpkAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-10-27;2022-11-16;Planegg
PhD student Biology;"The Department of Services of the Leibniz-Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH, Braunschweig offers for the next possible date a

PhD student position (m/f/d) on

MetaboArchaea - D-Mannose and D-fructose utilization in members of the Sulfolobales - Significance of the upper Embden-Meyerhof-Parnas pathwayArchaea have been established as the third domain of life besides Bacteria and Eukaryotes 42 years ago. Most cultivable archaeal species are adapted to extreme environmental conditions. These so called ‘extremophiles’ thrive in hostile habitats characterized by extremes of temperature, pH, salt or combination thereof. Regarding their metabolic complexity Archaea resemble Bacteria and lower Eukaryotes. However, they are characterized by many new, unusual pathways and enzymes with new regulatory properties, which often share no similarity with their bacterial and eukaryotic counter-parts. Even the classical generic pathways involved in central carbohydrate metabolism are modified and the degradation of many carbon sources is still unknown. This offers exciting potential for exploitation in white biotechnology, metabolic engineering as well as synthetic biology but also hampers a profound understanding of archaeal metabolism and physiology.
The overall objective of the proposed project is to decipher the pathways for degradation of D-mannose and D-fructose in S. solfataricus as well as D-mannose formation and utilization in S. acidocaldarius. Comparative transcriptomics, proteomics, metabolomics and crude extract measurements will be performed to assist the identification of the respective degradation pathways. The fate of carbon derived from D-mannose and D-fructose will be studied in S. solfataricus using high resolution 13C-based mass spectrometry in order to unravel the respective metabolic fluxes. The project will be a joint effort with the group of Prof. Dr. Bettina Siebers at the University of Duisburg-Essen as part of a long-standing collaboration in decoding and studying the central carbohydrate metabolism in Saccharolobus/Sulfolobus spp. and its regulation. Your profile
• experience and background in microbiology and/or mass spectrometry
• Master’s degree (or equivalent) in the above-mentioned disciplines with an overall grade of at least ‘very good’
• English writing and communication skills
• basic experience in cultivation of microorganisms and bioinformatics analyses are desired
Our offer
• working in an interdisciplinary environment in a joint project between DSMZ Braunschweig, the Braunschweig Integrated Centre of Systems Biology (BRICS) and the University of Duisburg-Essen
• excellent facilities for biological and analytical research at our institute
• integration into a PhD graduate school at the TU Braunschweig including soft skill courses
• PhD students are encouraged to attend international conferences
• the position is offered as part time, appointment for 3 years, salary grade TV-L E13 (65";Leibniz-Institut DSMZ-Deutsche Sammlung von Mikroorganismen und;PhD;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=uo121RYfjBsAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-10-31;2022-11-16;Braunschweig
Postdoc in Microbiology ( Synthetic Biology (f/m/d);"Postdoc in Microbiology ( Synthetic Biology (f/m/d)

Position

Senior Scientist / Postdoc

Springe zu

UFR Universität Freiburg Albert-Ludwigs-Universität Freiburg

NEU Vollzeit Forschung und Lehre

Beschreibung

Within an interdisciplinary project we will use latest optogenetic methods for programming micro-organisms (yeast, B. subtilis) for the precisely controlled production of engineered proteins to build and form sustainable, bio-based materials. We will combine microbiology and cell programming with automation and artificial intelligence to guide the development of materials with desired properties.

You have a university degree in biology, biotechnology or a comparable subject and a completed PhD.

You should have experience in the following areas:
• Handling and engineering of

subtilis

or

S. cerevisiae

. (Candidates being familiar with both organisms will be preferred)
• Synthetic biology and protein engineering
• Proficient skills in spoken and written English

We are looking forward to applications from highly motivated candidates who are interested in working in an interdisciplinary environment.

We welcome your application including CV, publication list and 2-3 contact details for references.

We are looking forward to your application

The contract will be limited to two years. The salary will be determined in accordance with E13 TV-L.

We are particularly pleased to receive applications from women for the position advertised here.

Bewerbung

Please send your application in English including supporting documents mentioned above citing the reference number 00002596, by 30.11.2022 at the latest. Please send your application to the following address in written or electronic form:

University of Freiburg BIOSS/CIBSS/

Synthetische Biologie Prof. Wilfried Weber Schänzlestr. 18

79104 Freiburg

E-Mail (please a single PDF file):

wilfried.weber

For further information, please contact Dr. Wilfried Weber on the phone number [phone] or E-Mail wilfried.weber

@

bioss.uni-freiburg.de";Albert-Ludwigs-Universität Freiburg;PostDoc;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=unBpYuU_S4sAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-10-22;2022-11-16;Freiburg im Breisgau
Senior Account Manager - Synthetic Biology - DACH Region;"Senior Account Manager - DACH

Hartmann Young are currently partnered with a rapidly growing biotech who are utilising their state of the art technology, combining stem cell and synthetic biology for the reprogramming of human cells. The business is looking for an experienced Account Manager who has a background in cell product sales into academia, biotech and pharma to drive the direct selling of their iPSC derived products.

Responsibilities include:
• Work alongside the Regional Manager to implement sales strategy
• Convert leads to sales by prospecting using Global Data, Sales Navigator within given territory
• Ownership of the complete sales process for iPSC derived cell products in the assigned region
• Utilise digital conference facilities as well as delivering product offering presentations in person in conferences
• Establishing cell supply partnerships for up to 100 million to 1 billion cells or more.
• Create new and build on existing relationships and document meetings using sales force CRM
• Work closely with the Marketing Department, feeding back the voice of the customer and developing a strategy which supports this

Skills/ Requirements Include:
• BSc in Cell or Molecular Biology essential
• MSc/ PhD preferred
• 5 years technical sales experience in selling cell based products
• Technical scientific background and understanding of iPSC and the techniques used to differentiate these into human cell types
• Experience in selling into Biotech, Pharma, CRO's and academic institutions within similar product lines
• Success in sales planning and strategy implementation
• Experience with Sales Force database or equivalent CRM to manage the sales process
• Ability to work closely with marketing and sales as well as with highly technical scientific customers
• Hunter mentality to drive and build a new territory to achieve sales objectives

For more details on this opportunity please contact me directly - {removed";Hartmann Young;;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=MsnfpsdlqjMAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-11-02;2022-11-16;Deutschland
Senior Regional Marketing Manager Synthetic Biology Crispr And Pcr – Emea;"[ad_1]

Job Summary

Integrated DNA Technologies, is currently hiring on a vacant job post of Senior Regional Marketing Manager Synthetic Biology Crispr And Pcr – Emea based in Düsseldorf. Please read the job detail carefully before applying.

Job Title: Senior Regional Marketing Manager Synthetic Biology Crispr And Pcr – Emea

Company Name: Integrated DNA Technologies

Job Type: Vollzeit

Job Location: Düsseldorf

Salary:

Job Link Expiry: 2022-11-14

Posted on: jobsmarketing.net

Job Detail

IDT is the leading manufacturer of custom oligonucleotides and proprietary technologies for genomics applications. Our work is complex and cutting-edge, and our team members are curious, creative thinkers who understand that good data drives smart decisions. At IDT, we realize that although science be uniform, people are unique. We promote a culture where engaged people are motivated and have opportunities to achieve their full potential, as part of one global team.

IDT is proud to work alongside a community of nine fellow Danaher Life Sciences companies. Together, we’re pioneering the future of science and medicine, developing products that enable researchers in the fight to save lives.

As a Senior Regional Marketing Manager for IDT’s global marketing organization, you are responsible for understanding IDT market segments, customer workflows and customer needs across the assigned region and use this knowledge to develop and execute regionalized marketing campaigns and product launches that drive IDT awareness and revenue.

Essential Functions
• Possess a strong understanding of synthetic biology, CRISPR, and PCR customer workflows and customer needs across the assigned region through direct customer contact, primary and secondary research.
• Work with IDT Product Marketing and Product Management, as well as with global Sales and Commercial Marketing Managers, to develop accurate marketing personas, effective regional-specific customer segmentation strategies, insightful buyer journeys, and useful value propositions and key messages.
• Convert this customer and market insight into regional marketing strategies that drive successful lead generation and product launch campaigns.
• Collaborate with localization vendors, content writers, branding and public relations, collateral design, and search engine optimization experts to ensure that regional campaign tactics match market segment needs.
• Partner with commercial marketing, digital marketing, marketing automation, and web development experts to ensure that marketing campaigns are executed well and in a timely fashion.
• Work with IDT leadership to support joint regional business activities and partnerships with key customers and industry groups across the Americas.
• Monitor the success of regional marketing campaigns by using advanced digital tagging and metrics to ensure that key performance indicators are met, and campaigns demonstrate a positive return on investment.

Job Qualifications
• Bachelors (4-year) degree required.
• MBA preferred.
• 7+ years demonstrated prior success in genomics-related commercial marketing roles required.
• Synthetic Biology and CRISPR marketing experience strongly preferred.
• Must live in assigned region.
• Strong results-focused mentality.
• Strong communication and presentation skills required, with the ability to multitask and prioritize large projects.
• Superb negotiation and influencing skills a must.
• Statistical analysis very helpful.
• Strong analytical and troubleshooting skills required.
• Strong people management skills required; with proven ability to influence, work, collaborate, and communicate with regional Sales teams.

What do we offer

An upbeat, open minded, international and dynamic environment is where we wish to welcome you. A close follow up and extensive training is how we wish to guide you. As a growing international company, we reward our associates with an attractive compensation and benefits package of which the details are outlined below.
• Competitive salary
• Contract of indefinite duration
• Group insurance (including pension plan, guaranteed income …)
• Bonus system
• Annual leave Geography conform

Interested? Well, there is more! To realize IDT’s potential, we invest in your potential. Opportunities will cross your path, enabling you to develop your career the way you want it. All this within a cheerful and highly modern setting.

When you join us, you’ll also be joining Danaher’s global organization, where 80,000 people wake up every day determined to help our customers win. As an associate, you’ll try new things, work hard, and advance your skills with guidance from dedicated leaders, all with the support of powerful Danaher Business System tools and the stability of a tested organization.

At Danaher, we value diversity and the existence of similarities and differences, both visible and not, found in our workforce, workplace and throughout the markets we serve. Our associates, customers and shareholders contribute unique and different perspectives as a result of these diverse attributes.

If you’ve ever wondered what’s within you, there’s no better time to find out.

<

Direct Apply

Report job

Apply Now

To help us track our recruitment effort, please indicate in your email/cover letter where (jobsmarketing.net) you saw this job posting";Integrated DNA Technologies;;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=QAauBPDHaWwAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-11-02;2022-11-16;Düsseldorf
Group Leader – Structural or Molecular Systems Biology;"About the team/job

The Structural and Computational Biology (SCB) Unit at EMBL Heidelberg pursues an ambitious and cross-disciplinary research program in integrated structural and computational systems biology, bridging between temporal and spatial scales. The SCB Unit seeks to recruit a highly motivated group leader in the area of structural or molecular systems biology to address fundamental questions in life sciences.

Your role

Establish an independent and innovative research programme. The SCB Unit is interested in attracting candidates that pursue experimental or computational approaches, which can contribute to or interface with integrated structural biology. Research areas can be diverse including chemical biology, (high-throughput) biochemistry, biophysics, proteomics, metabolomics, synthetic biology, modelling and simulation of biological systems. The research should extend or enrich structural systems biology, a broad concept that the unit is pursuing, in conjunction with a strong computational biology programme.

In line with EMBL’s scientific programme from Molecules to Ecosystems, the SCB Unit is also interested in candidates that have research programs related to EMBL’s transversal themes; for example, the SCB Unit has already considerable strengths in Planetary Biology and Microbial Ecosystems. The future group leader will be embedded in the multidisciplinary and collaborative environment of EMBL, which provides many opportunities for interaction with other research groups.

You have

The ambition to work on fundamental biological questions, which implies both, biological discoveries or methodological advances. Furthermore, your research complements and synergizes with the activities of the SCB Unit and the whole of EMBL. You should therefore demonstrate a strong motivation to work in the collaborative and multidisciplinary environment of EMBL.

In addition, you should be dedicated to develop effective relationships and to provide leadership and guidance to team members. The ability to work independently and to participate in a collaborative team effort is desirable, as is a pro-active and positive problem-solving mind-set.

EMBL’s future scientific directions…

EMBL’s new program, Molecules to Ecosystems, includes a vision to advance our understanding of ecosystems at the molecular level, applying expertise in molecular biology to study life in its natural context. New research areas will focus on applying experimental, computational and theoretical approaches to study at multiple levels (molecules, cells, tissues and populations) how organisms interact with each other and respond to environmental change. SCB will be happy to host structural or molecular systems biology activities related to the new transversal themes.
• Planetary Biology – aiming to understand how microbes, plants, and animals interact with each other and with their abiotic environments at the molecular level.
• Microbial Ecosystems – studying microorganisms, how they live in communities and interact with their environments, including host organisms.
• Infection Biology – unravelling new strategies to treat infections by studying pathogens, their molecular machineries, their interface with the host, and their ability to spread in populations and across hosts.
• Human Ecosystems – applying computational and experimental approaches to reveal the impact of the environment on human health and physiology, both at the individual and the population level.
• Theory – using modelling, mathematical reasoning, and conceptual approaches to study complex and dynamic biological systems.

Why join us

EMBL appoints group leaders from early on in their career and provides a very supportive environment for your first independent position in order to achieve your research goals. The initial “Lead your Lab” management training is provided for all incoming group leaders.

The SCB Unit at EMBL offers access to an outstanding integrated structural biology environment that includes a particularly well equipped cryo-electron microscopy facility. The Unit also interacts closely with the EMBL Imaging Centre that offers access to a broad spectrum of electron and light microscopy technologies with special emphasis on correlative approaches. Further information about research in the SCB Unit and at EMBL can be found at the EMBL web page.

EMBL is curiosity-driven, community-oriented and international. As an inclusive, equal opportunity employer, we believe that diversity enables us to collaborate more effectively and be innovative in our approaches. We are, therefore, committed to creating an inclusive and flexible culture – one where everyone can realise their full potential and make a positive contribution to our organisation.

We encourage applications from individuals who can complement our existing team – we believe that success is built on having teams whose backgrounds and personal experiences reflect the diversity of the populations that our science serves. We actively encourage applications from all genders and cultures, ethnic groups and all demographics to help us avoid perpetuating biases and oversights at this transformational point in our people strategy.

EMBL offers attractive conditions and benefits appropriate to an international research organisation with a very collegial and family-friendly working environment. Competitive salary and social security benefits, financial support for relocation, a relaxed culture, professional development, an on-site nursery, canteen and other staff facilities make EMBL a great place to work.

What else you need to know

We are Europe’s flagship research laboratory for the life sciences – an intergovernmental organisation performing scientific research in disciplines including molecular biology, physics, chemistry and computer science. We are an international, innovative and interdisciplinary laboratory with more than 1800 employees from more than 80 countries, operating across six sites, in Heidelberg (HQ), Barcelona, Hinxton near Cambridge, Hamburg, Grenoble and Rome.

The working language of the institute is English.

In your online application, you will be asked to include a cover letter, your CV, the names and contact details of 3 referees and a concise description of research interests & future research plans, typically not exceeding five pages. Should you plan to submit your application close to the deadline, please inform your referees in advance so they can be ready to send their LOR preferably by the deadline of the call.

In addition, you will be asked to provide your potential interest in one (max two) transversal themes and are also invited to apply for multiple positions if relevant.

Before applying, please read full application instructions here .

Interviews are planned for 7 – 10 November 2022. Same interview conditions will be applied to all candidates, despite of the potential travel restrictions due to the Covid-19 situation.

Information on Group Leader appointments can be found here http://www.embl.org/gl_faq.

An initial contract of 5 years will be offered to the successful candidate. This is foreseen to be extended to a maximum of 9 years, subject to an external review.

Further information about the position can be obtained from the Head of Unit, Christoph Müller.

EMBL is a signatory of the San Francisco Declaration on Research Assessment (DORA). We support fair and responsible research assessment, which includes its recruitment and performance assessment processes. We recognize a range of research outputs, discourage inappropriate use of proxies such as journal impact factors, and value research outputs based on their intrinsic merit.

Apply via Recruiter

To help us track our recruitment effort, please indicate in your email/cover letter where (tendersglobal.net) you saw this job posting";European Molecular Biology Laboratory (EMBL);;"https://www.google.com/search?q=job+offers+synthetic+biology&oq=job+offers+synthetic+biology&ibp=htl;jobs&sa=X#htivrt=jobs&htidocid=_QODfbprurYAAAAAAAAAAA%3D%3D&fpstate=tldetail";2022-11-02;2022-11-16;Heidelberg
